Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW58,OUT049,inf
FDW14,OUT017,inf
NCN55,OUT010,inf
FDQ58,OUT017,inf
FDY38,OUT027,inf
FDH56,OUT046,inf
FDL48,OUT018,inf
FDC48,OUT027,inf
FDN33,OUT045,inf
FDA36,OUT017,inf
FDT44,OUT017,inf
FDQ56,OUT045,inf
NCC54,OUT019,inf
FDU11,OUT049,inf
DRL59,OUT013,inf
FDM24,OUT049,inf
FDI57,OUT045,inf
DRC12,OUT018,inf
NCM42,OUT027,inf
FDA46,OUT010,inf
FDA31,OUT013,inf
NCJ31,OUT035,inf
FDG52,OUT046,inf
NCL19,OUT019,inf
FDS10,OUT035,inf
FDX22,OUT010,inf
NCF19,OUT035,inf
NCE06,OUT046,inf
DRC27,OUT046,inf
FDE21,OUT035,inf
NCR42,OUT019,inf
FDX51,OUT018,inf
NCR06,OUT018,inf
FDU31,OUT027,inf
FDU59,OUT017,inf
FDR03,OUT027,inf
FDS49,OUT027,inf
FDD48,OUT010,inf
NCF18,OUT017,inf
NCD43,OUT027,inf
NCD54,OUT018,inf
FDY19,OUT010,inf
NCY54,OUT017,inf
NCL19,OUT018,inf
FDP23,OUT010,inf
FDC26,OUT013,inf
FDR14,OUT010,inf
NCS41,OUT035,inf
FDF41,OUT035,inf
FDU34,OUT046,inf
DRH11,OUT046,inf
FDM03,OUT013,inf
FDS31,OUT017,inf
FDJ20,OUT017,inf
FDV44,OUT027,inf
FDG02,OUT049,inf
FDA09,OUT013,inf
FDT04,OUT013,inf
FDL58,OUT019,inf
FDE52,OUT045,inf
FDW12,OUT035,inf
FDL51,OUT017,inf
NCY42,OUT027,inf
FDR07,OUT017,inf
FDN40,OUT045,inf
FDB35,OUT027,inf
FDA22,OUT017,inf
NCL06,OUT046,inf
FDI35,OUT013,inf
NCW42,OUT045,inf
NCX06,OUT049,inf
FDC37,OUT027,inf
FDZ14,OUT018,inf
DRG49,OUT049,inf
NCG06,OUT045,inf
DRC36,OUT045,inf
FDV21,OUT019,inf
FDB53,OUT046,inf
DRP47,OUT019,inf
FDA14,OUT013,inf
DRC24,OUT035,inf
FDW21,OUT018,inf
NCH29,OUT046,inf
FDU58,OUT013,inf
FDY27,OUT017,inf
FDV56,OUT035,inf
FDT59,OUT046,inf
FDB23,OUT046,inf
FDR49,OUT045,inf
FDB03,OUT010,inf
FDN39,OUT045,inf
FDX02,OUT027,inf
FDQ16,OUT027,inf
FDU35,OUT018,inf
NCT29,OUT013,inf
FDZ27,OUT046,inf
FDN57,OUT017,inf
FDA03,OUT018,inf
FDZ36,OUT045,inf
NCU05,OUT013,inf
FDT39,OUT018,inf
FDK60,OUT017,inf
FDZ25,OUT017,inf
FDG12,OUT046,inf
DRB01,OUT019,inf
NCC43,OUT027,inf
FDX13,OUT019,inf
FDM22,OUT049,inf
FDJ03,OUT027,inf
FDU14,OUT018,inf
FDB33,OUT010,inf
FDP27,OUT046,inf
FDO38,OUT010,inf
FDE28,OUT027,inf
FDO27,OUT035,inf
DRL23,OUT027,inf
FDS28,OUT046,inf
FDX24,OUT013,inf
FDZ02,OUT035,inf
FDL46,OUT045,inf
FDS60,OUT027,inf
NCO06,OUT017,inf
FDO16,OUT035,inf
FDC60,OUT049,inf
FDA48,OUT018,inf
FDZ36,OUT027,inf
FDK27,OUT045,inf
FDW23,OUT018,inf
FDM14,OUT018,inf
FDM14,OUT013,inf
FDW60,OUT018,inf
FDE21,OUT013,inf
NCM42,OUT035,inf
FDY59,OUT010,inf
DRI49,OUT049,inf
FDT28,OUT019,inf
FDQ22,OUT018,inf
FDR60,OUT049,inf
FDC50,OUT019,inf
FDV24,OUT013,inf
DRF48,OUT010,inf
FDQ47,OUT046,inf
DRN36,OUT049,inf
NCY06,OUT035,inf
FDE52,OUT035,inf
NCB54,OUT045,inf
NCF31,OUT035,inf
FDJ08,OUT027,inf
NCC07,OUT017,inf
NCD19,OUT027,inf
FDL46,OUT049,inf
FDM20,OUT045,inf
NCI06,OUT010,inf
DRM11,OUT035,inf
NCH07,OUT018,inf
FDS23,OUT013,inf
FDO49,OUT018,inf
FDS35,OUT049,inf
DRK39,OUT045,inf
DRI39,OUT049,inf
FDV04,OUT017,inf
NCN14,OUT035,inf
FDH08,OUT013,inf
FDS20,OUT046,inf
FDV40,OUT049,inf
FDZ48,OUT010,inf
FDS24,OUT027,inf
FDK44,OUT049,inf
FDS48,OUT045,inf
FDK26,OUT010,inf
FDD23,OUT045,inf
NCH54,OUT017,inf
NCP14,OUT010,inf
FDM60,OUT010,inf
FDV24,OUT017,inf
FDH08,OUT018,inf
FDS12,OUT027,inf
FDR39,OUT027,inf
FDP12,OUT027,inf
DRF60,OUT027,inf
FDC09,OUT035,inf
FDF50,OUT018,inf
FDG28,OUT035,inf
NCE19,OUT017,inf
NCM53,OUT010,inf
NCN18,OUT049,inf
FDF32,OUT035,inf
FDF11,OUT013,inf
DRI59,OUT049,inf
NCG54,OUT035,inf
FDM44,OUT046,inf
FDT57,OUT018,inf
FDV24,OUT046,inf
FDI50,OUT019,inf
FDS09,OUT035,inf
NCC31,OUT027,inf
FDQ07,OUT019,inf
FDC22,OUT017,inf
FDZ56,OUT046,inf
FDZ40,OUT019,inf
FDS46,OUT027,inf
DRD24,OUT045,inf
FDV45,OUT017,inf
FDL26,OUT045,inf
FDA56,OUT018,inf
FDN27,OUT046,inf
FDM20,OUT049,inf
FDO16,OUT017,inf
FDL03,OUT035,inf
FDE58,OUT046,inf
FDI02,OUT027,inf
NCC55,OUT019,inf
FDR03,OUT018,inf
FDB14,OUT017,inf
FDR45,OUT013,inf
NCN07,OUT017,inf
FDM51,OUT019,inf
FDT52,OUT027,inf
FDL26,OUT046,inf
NCZ42,OUT046,inf
DRI47,OUT019,inf
FDW40,OUT013,inf
FDN34,OUT046,inf
FDS01,OUT035,inf
NCG55,OUT045,inf
FDC11,OUT035,inf
FDX35,OUT018,inf
NCB06,OUT046,inf
FDR09,OUT019,inf
FDC53,OUT017,inf
FDY45,OUT013,inf
FDA22,OUT010,inf
FDE02,OUT035,inf
FDW21,OUT045,inf
FDV34,OUT046,inf
FDS59,OUT049,inf
NCW17,OUT017,inf
NCK54,OUT046,inf
FDG17,OUT019,inf
FDG35,OUT017,inf
FDD08,OUT010,inf
NCO07,OUT017,inf
FDJ10,OUT010,inf
FDW36,OUT017,inf
FDW21,OUT010,inf
FDY19,OUT017,inf
DRE03,OUT013,inf
NCC55,OUT049,inf
FDH52,OUT010,inf
FDO09,OUT017,inf
FDU43,OUT045,inf
FDX09,OUT010,inf
FDH40,OUT019,inf
FDW58,OUT017,inf
FDC47,OUT017,inf
NCR41,OUT035,inf
DRG49,OUT035,inf
FDC52,OUT027,inf
FDY13,OUT046,inf
FDY35,OUT013,inf
FDI35,OUT017,inf
NCU18,OUT049,inf
FDY33,OUT018,inf
FDC15,OUT027,inf
FDU01,OUT049,inf
NCU42,OUT046,inf
NCV29,OUT018,inf
NCY30,OUT017,inf
FDQ46,OUT049,inf
FDG58,OUT027,inf
FDK33,OUT017,inf
NCD07,OUT045,inf
NCX29,OUT027,inf
NCT42,OUT013,inf
DRN59,OUT035,inf
FDI44,OUT035,inf
FDA45,OUT049,inf
FDP31,OUT045,inf
FDY01,OUT046,inf
FDT09,OUT018,inf
DRH03,OUT027,inf
FDA36,OUT018,inf
NCF31,OUT017,inf
FDG14,OUT049,inf
FDG28,OUT027,inf
FDU14,OUT049,inf
FDY47,OUT019,inf
FDI56,OUT049,inf
DRD01,OUT013,inf
FDM22,OUT046,inf
FDH33,OUT013,inf
DRZ24,OUT013,inf
NCQ38,OUT046,inf
FDO16,OUT027,inf
FDU07,OUT027,inf
NCB07,OUT013,inf
FDU48,OUT045,inf
NCM43,OUT045,inf
FDR31,OUT010,inf
DRK49,OUT018,inf
NCI30,OUT010,inf
DRD60,OUT017,inf
NCG19,OUT046,inf
FDH12,OUT035,inf
FDM32,OUT035,inf
FDM27,OUT035,inf
NCU53,OUT027,inf
NCQ18,OUT046,inf
FDS10,OUT013,inf
FDB33,OUT027,inf
FDI12,OUT013,inf
NCW42,OUT013,inf
NCC06,OUT018,inf
FDW02,OUT017,inf
NCD43,OUT017,inf
FDM57,OUT018,inf
FDA58,OUT017,inf
FDK56,OUT046,inf
FDP52,OUT045,inf
FDW20,OUT018,inf
FDS52,OUT049,inf
NCT29,OUT018,inf
NCL54,OUT013,inf
FDC05,OUT045,inf
FDF34,OUT035,inf
FDP03,OUT027,inf
FDD32,OUT010,inf
FDZ10,OUT045,inf
FDZ40,OUT035,inf
FDD51,OUT018,inf
NCY30,OUT019,inf
FDP58,OUT017,inf
FDV49,OUT017,inf
FDY24,OUT019,inf
NCO55,OUT017,inf
FDR13,OUT017,inf
FDS51,OUT017,inf
FDP26,OUT045,inf
NCB54,OUT027,inf
FDF32,OUT017,inf
FDN31,OUT018,inf
DRM48,OUT017,inf
FDN20,OUT049,inf
DRL01,OUT046,inf
